=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     genes_expression
Instances:    31
Attributes:   54676
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0001 * (normalized) 210970_s_at
 +      -0      * (normalized) 210971_s_at
 +       0.0005 * (normalized) 210972_x_at
 +       0.0014 * (normalized) 210973_s_at
 +       0.0005 * (normalized) 210974_s_at
 +       0.0003 * (normalized) 210975_x_at
 +       0.0011 * (normalized) 210976_s_at
 +      -0.0008 * (normalized) 210977_s_at
 +       0.0011 * (normalized) 210978_s_at
 +       0.0004 * (normalized) 210979_at
 +      -0.0002 * (normalized) 210980_s_at
 +      -0.0001 * (normalized) 210981_s_at
 +      -0.0009 * (normalized) 210982_s_at
 +      -0.0002 * (normalized) 210983_s_at
 +      -0.0011 * (normalized) 210984_x_at
 +       0.0006 * (normalized) 210985_s_at
 +       0.0009 * (normalized) 210986_s_at
 +       0.0008 * (normalized) 210987_x_at
 +       0.0008 * (normalized) 210988_s_at
 +      -0.0015 * (normalized) 210989_at
 +      -0.0003 * (normalized) 210990_s_at
 +       0      * (normalized) 210991_s_at
 +      -0.0001 * (normalized) 210992_x_at
 +      -0.0005 * (normalized) 210993_s_at
 +       0.0004 * (normalized) 210994_x_at
 +       0.0001 * (normalized) 210995_s_at
 +      -0.001  * (normalized) 210996_s_at
 +       0.0006 * (normalized) 210997_at
 +       0.0006 * (normalized) 210998_s_at
 +       0.0009 * (normalized) 210999_s_at
 +       0.001  * (normalized) 211000_s_at
 +      -0.0001 * (normalized) 211001_at
 +      -0.0011 * (normalized) 211002_s_at
 +      -0.0013 * (normalized) 211003_x_at
 +      -0.0001 * (normalized) 211004_s_at
 +       0.0001 * (normalized) 211005_at
 +      -0.0012 * (normalized) 211006_s_at
 +      -0.0006 * (normalized) 211008_s_at
 +       0.0001 * (normalized) 211009_s_at
 +       0.0001 * (normalized) 211010_s_at
 +       0.0002 * (normalized) 211011_at
 +       0.0008 * (normalized) 211012_s_at
 +       0.0009 * (normalized) 211013_x_at
 +      -0      * (normalized) 211014_s_at
 +       0.0004 * (normalized) 211015_s_at
 +       0.0004 * (normalized) 211016_x_at
 +      -0.0012 * (normalized) 211017_s_at
 +       0.0001 * (normalized) 211018_at
 +       0.0008 * (normalized) 211019_s_at
 +       0.001  * (normalized) 211020_at
 +       0.0003 * (normalized) 211021_s_at
 +       0.0012 * (normalized) 211022_s_at
 +       0.0001 * (normalized) 211023_at
 +      -0.0003 * (normalized) 211024_s_at
 +      -0.0005 * (normalized) 211025_x_at
 +       0.0008 * (normalized) 211026_s_at
 +      -0.0001 * (normalized) 211027_s_at
 +      -0.0007 * (normalized) 211028_s_at
 +      -0.0009 * (normalized) 211029_x_at
 +       0.0006 * (normalized) 211030_s_at
 +       0.002  * (normalized) 211031_s_at
 +       0.0004 * (normalized) 211032_at
 +       0.0005 * (normalized) 211033_s_at
 +      -0.0004 * (normalized) 211034_s_at
 +       0.0003 * (normalized) 211036_x_at
 +      -0.0001 * (normalized) 211037_s_at
 +       0.0007 * (normalized) 211038_s_at
 +      -0.0006 * (normalized) 211039_at
 +       0.0001 * (normalized) 211040_x_at
 +      -0.0014 * (normalized) 211042_x_at
 +      -0.0007 * (normalized) 211043_s_at
 +      -0.0009 * (normalized) 211044_at
 +      -0.0008 * (normalized) 211045_s_at
 +       0.0005 * (normalized) 211046_at
 +       0.0012 * (normalized) 211047_x_at
 +       0.0001 * (normalized) 211048_s_at
 +      -0      * (normalized) 211049_at
 +       0.0002 * (normalized) 211050_x_at
 +       0.0003 * (normalized) 211051_s_at
 +       0.0006 * (normalized) 211052_s_at
 +       0.0012 * (normalized) 211053_at
 +      -0.0011 * (normalized) 211054_at
 +      -0.001  * (normalized) 211055_s_at
 +      -0.0008 * (normalized) 211056_s_at
 +      -0.0011 * (normalized) 211057_at
 +       0.0007 * (normalized) 211058_x_at
 +       0.0014 * (normalized) 211059_s_at
 +      -0.0001 * (normalized) 211060_x_at
 +       0.0014 * (normalized) 211061_s_at
 +      -0.0001 * (normalized) 211062_s_at
 +       0.0004 * (normalized) 211063_s_at
 +       0      * (normalized) 211064_at
 +      -0.0008 * (normalized) 211065_x_at
 +       0.0008 * (normalized) 211066_x_at
 +      -0.001  * (normalized) 211067_s_at
 +      -0.0002 * (normalized) 211068_x_at
 +       0.0002 * (normalized) 211069_s_at
 +       0.0003 * (normalized) 211070_x_at
 +       0.0015 * (normalized) 211071_s_at
 +       0.0007 * (normalized) 211072_x_at
 +       0.0004 * (normalized) 211073_x_at
 +       0.0004 * (normalized) 211074_at
 +       0.0008 * (normalized) 211075_s_at
 +      -0.0006 * (normalized) 211076_x_at
 +       0.0002 * (normalized) 211077_s_at
 +       0.0001 * (normalized) 211078_s_at
 +      -0.0004 * (normalized) 211079_s_at
 +      -0      * (normalized) 211080_s_at
 +      -0.0002 * (normalized) 211081_s_at
 +      -0.0016 * (normalized) 211082_x_at
 +      -0.0002 * (normalized) 211083_s_at
 +       0.0005 * (normalized) 211084_x_at
 +      -0      * (normalized) 211085_s_at
 +       0.0008 * (normalized) 211086_x_at
 +      -0.0003 * (normalized) 211087_x_at
 +       0.0005 * (normalized) 211088_s_at
 +      -0      * (normalized) 211089_s_at
 +      -0.0002 * (normalized) 211090_s_at
 +      -0.0007 * (normalized) 211091_s_at
 +      -0.0006 * (normalized) 211092_s_at
 +      -0.0001 * (normalized) 211093_at
 +      -0      * (normalized) 211094_s_at
 +      -0      * (normalized) 211095_at
 +       0.0003 * (normalized) 211096_at
 +      -0      * (normalized) 211097_s_at
 +       0.0008 * (normalized) 211098_x_at
 +       0.0001 * (normalized) 211099_s_at
 +      -0.0002 * (normalized) 211100_x_at
 +       0.0001 * (normalized) 211101_x_at
 +      -0.0011 * (normalized) 211102_s_at
 +       0.0005 * (normalized) 211103_at
 +       0.0001 * (normalized) 211104_s_at
 +      -0.0003 * (normalized) 211105_s_at
 +       0.0006 * (normalized) 211106_at
 +       0.0006 * (normalized) 211107_s_at
 +       0.0011 * (normalized) 211108_s_at
 +      -0.0003 * (normalized) 211109_at
 +       0.0011 * (normalized) 211110_s_at
 +      -0.0011 * (normalized) 211111_at
 +       0.0005 * (normalized) 211112_at
 +      -0.0004 * (normalized) 211113_s_at
 +      -0.0018 * (normalized) 211114_x_at
 +      -0.0014 * (normalized) 211115_x_at
 +      -0.0003 * (normalized) 211116_at
 +      -0.0003 * (normalized) 211117_x_at
 +       0.0001 * (normalized) 211118_x_at
 +       0.001  * (normalized) 211119_at
 +       0.0006 * (normalized) 211120_x_at
 +       0.0007 * (normalized) 211121_s_at
 +      -0.0003 * (normalized) 211122_s_at
 +       0.0003 * (normalized) 211123_at
 +       0.0002 * (normalized) 211124_s_at
 +       0.0001 * (normalized) 211125_x_at
 +      -0.0011 * (normalized) 211126_s_at
 +      -0.0008 * (normalized) 211127_x_at
 +       0.0006 * (normalized) 211128_at
 +      -0.0009 * (normalized) 211129_x_at
 +       0      * (normalized) 211130_x_at
 +      -0.0003 * (normalized) 211131_s_at
 +       0.0003 * (normalized) 211132_at
 +       0.0001 * (normalized) 211133_x_at
 +      -0      * (normalized) 211135_x_at
 +      -0.0002 * (normalized) 211136_s_at
 +       0.0004 * (normalized) 211137_s_at
 +      -0.0002 * (normalized) 211138_s_at
 +       0      * (normalized) 211139_s_at
 +      -0.0006 * (normalized) 211140_s_at
 +      -0.0004 * (normalized) 211141_s_at
 +      -0.0004 * (normalized) 211142_x_at
 +       0.0001 * (normalized) 211143_x_at
 +      -0.0005 * (normalized) 211144_x_at
 +       0.0002 * (normalized) 211145_x_at
 +       0      * (normalized) 211146_at
 +       0.0001 * (normalized) 211147_s_at
 +      -0.0003 * (normalized) 211148_s_at
 +      -0.0003 * (normalized) 211149_at
 +      -0.0009 * (normalized) 211150_s_at
 +      -0.0001 * (normalized) 211151_x_at
 +       0.0016 * (normalized) 211152_s_at
 +       0.0002 * (normalized) 211153_s_at
 +      -0.0007 * (normalized) 211154_at
 +       0      * (normalized) 211155_s_at
 +      -0.001  * (normalized) 211156_at
 +      -0.0006 * (normalized) 211157_at
 +       0.0018 * (normalized) 211159_s_at
 +       0.0009 * (normalized) 211160_x_at
 +       0.0011 * (normalized) 211161_s_at
 +       0.0006 * (normalized) 211162_x_at
 +      -0.0002 * (normalized) 211163_s_at
 +       0.0008 * (normalized) 211164_at
 +       0.0015 * (normalized) 211165_x_at
 +       0.0003 * (normalized) 211166_at
 +       0.0002 * (normalized) 211167_s_at
 +      -0.0006 * (normalized) 211168_s_at
 +       0.0005 * (normalized) 211169_s_at
 +       0.0001 * (normalized) 211170_s_at
 +       0.0001 * (normalized) 211171_s_at
 +      -0      * (normalized) 211172_x_at
 +      -0.0004 * (normalized) 211173_at
 +      -0.0001 * (normalized) 211174_s_at
 +      -0.0001 * (normalized) 211175_at
 +      -0.0008 * (normalized) 211176_s_at
 +      -0      * (normalized) 211177_s_at
 +       0.0002 * (normalized) 211178_s_at
 +       0      * (normalized) 211179_at
 +      -0.0001 * (normalized) 211180_x_at
 +       0      * (normalized) 211181_x_at
 +       0.0004 * (normalized) 211182_x_at
 +       0.0004 * (normalized) 211184_s_at
 +      -0.0005 * (normalized) 211185_s_at
 +       0      * (normalized) 211186_s_at
 +       0.0007 * (normalized) 211187_at
 +       0.0002 * (normalized) 211188_at
 +      -0.0005 * (normalized) 211189_x_at
 +       0.0002 * (normalized) 211190_x_at
 +       0      * (normalized) 211191_at
 +      -0.0001 * (normalized) 211192_s_at
 +       0.0002 * (normalized) 211193_at
 +      -0.001  * (normalized) 211194_s_at
 +      -0.0009 * (normalized) 211195_s_at
 +      -0.0005 * (normalized) 211196_at
 +      -0.0009 * (normalized) 211197_s_at
 +      -0.0001 * (normalized) 211198_s_at
 +      -0.0006 * (normalized) 211199_s_at
 +       0.0005 * (normalized) 211200_s_at
 +       0.0007 * (normalized) 211201_at
 +       0.0003 * (normalized) 211202_s_at
 +      -0.0002 * (normalized) 211203_s_at
 +       0.0009 * (normalized) 211204_at
 +       0.0009 * (normalized) 211205_x_at
 +       0.0014 * (normalized) 211207_s_at
 +      -0.0013 * (normalized) 211208_s_at
 +      -0      * (normalized) 211209_x_at
 +       0.0001 * (normalized) 211210_x_at
 +      -0.0005 * (normalized) 211211_x_at
 +       0      * (normalized) 211212_s_at
 +       0      * (normalized) 211213_at
 +      -0.0007 * (normalized) 211214_s_at
 +      -0.0008 * (normalized) 211215_x_at
 +      -0.0001 * (normalized) 211217_s_at
 +       0.001  * (normalized) 211218_at
 +      -0.0009 * (normalized) 211219_s_at
 +       0.0004 * (normalized) 211220_s_at
 +      -0.0004 * (normalized) 211221_at
 +      -0.0006 * (normalized) 211222_s_at
 +       0.0003 * (normalized) 211223_at
 +       0.0002 * (normalized) 211224_s_at
 +       0.0006 * (normalized) 211225_at
 +       0.0004 * (normalized) 211226_at
 +      -0.0004 * (normalized) 211227_s_at
 +      -0.0001 * (normalized) 211228_s_at
 +       0.0012 * (normalized) 211230_s_at
 +      -0.0004 * (normalized) 211231_x_at
 +       0.0002 * (normalized) 211232_x_at
 +       0.0003 * (normalized) 211233_x_at
 +      -0.0008 * (normalized) 211234_x_at
 +      -0.0002 * (normalized) 211235_s_at
 +      -0.0005 * (normalized) 211237_s_at
 +      -0.0004 * (normalized) 211238_at
 +      -0.0002 * (normalized) 211239_s_at
 +      -0.0007 * (normalized) 211240_x_at
 +       0.0004 * (normalized) 211241_at
 +      -0.0001 * (normalized) 211242_x_at
 +       0.0002 * (normalized) 211245_x_at
 +      -0      * (normalized) 211248_s_at
 +      -0.0009 * (normalized) 211249_at
 +      -0.0003 * (normalized) 211250_s_at
 +       0.0002 * (normalized) 211251_x_at
 +      -0.0002 * (normalized) 211252_x_at
 +      -0.0004 * (normalized) 211253_x_at
 +      -0.0002 * (normalized) 211254_x_at
 +       0.0009 * (normalized) 211255_x_at
 +       0.0012 * (normalized) 211256_x_at
 +      -0.0007 * (normalized) 211257_x_at
 +      -0.0018 * (normalized) 211258_s_at
 +       0.0001 * (normalized) 211259_s_at
 +       0.0003 * (normalized) 211260_at
 +       0.0001 * (normalized) 211261_at
 +      -0.0006 * (normalized) 211262_at
 +      -0.0002 * (normalized) 211263_s_at
 +       0.0007 * (normalized) 211264_at
 +      -0      * (normalized) 211265_at
 +       0.0012 * (normalized) 211266_s_at
 +      -0.0007 * (normalized) 211267_at
 +      -0.0001 * (normalized) 211269_s_at
 +      -0.0003 * (normalized) 211270_x_at
 +      -0.0004 * (normalized) 211271_x_at
 +      -0.0005 * (normalized) 211272_s_at
 +       0.0001 * (normalized) 211273_s_at
 +       0.0003 * (normalized) 211274_at
 +      -0.0002 * (normalized) 211275_s_at
 +      -0.0003 * (normalized) 211276_at
 +       0.0002 * (normalized) 211277_x_at
 +       0.0002 * (normalized) 211279_at
 +       0.0003 * (normalized) 211280_s_at
 +       0.0009 * (normalized) 211282_x_at
 +       0.0004 * (normalized) 211284_s_at
 +      -0.0003 * (normalized) 211285_s_at
 +      -0.0002 * (normalized) 211286_x_at
 +      -0.0006 * (normalized) 211287_x_at
 +       0      * (normalized) 211289_x_at
 +       0.0004 * (normalized) 211295_x_at
 +       0.0009 * (normalized) 211296_x_at
 +      -0.0006 * (normalized) 211297_s_at
 +       0.0009 * (normalized) 211298_s_at
 +      -0.0007 * (normalized) 211299_s_at
 +      -0.0004 * (normalized) 211300_s_at
 +      -0.0002 * (normalized) 211301_at
 +       0.0014 * (normalized) 211302_s_at
 +      -0.0006 * (normalized) 211303_x_at
 +      -0.0001 * (normalized) 211304_x_at
 +      -0.0002 * (normalized) 211305_x_at
 +       0.0002 * (normalized) 211306_s_at
 +       0.0003 * (normalized) 211307_s_at
 +       0.0006 * (normalized) 211310_at
 +       0      * (normalized) 211312_s_at
 +       0.0003 * (normalized) 211313_s_at
 +      -0.0001 * (normalized) 211314_at
 +       0      * (normalized) 211315_s_at
 +      -0.0001 * (normalized) 211316_x_at
 +      -0.0002 * (normalized) 211317_s_at
 +       0.0003 * (normalized) 211318_s_at
 +      -0.0012 * (normalized) 211319_at
 +      -0.0004 * (normalized) 211320_s_at
 +      -0.0006 * (normalized) 211322_s_at
 +       0.0008 * (normalized) 211323_s_at
 +       0.0003 * (normalized) 211324_s_at
 +       0.0007 * (normalized) 211325_x_at
 +      -0      * (normalized) 211326_x_at
 +       0.0003 * (normalized) 211327_x_at
 +       0.0002 * (normalized) 211328_x_at
 +       0.0003 * (normalized) 211329_x_at
 +       0.0001 * (normalized) 211330_s_at
 +       0.0002 * (normalized) 211331_x_at
 +      -0.0001 * (normalized) 211332_x_at
 +       0.0003 * (normalized) 211333_s_at
 +      -0      * (normalized) 211334_at
 +      -0.0002 * (normalized) 211336_x_at
 +      -0.0009 * (normalized) 211337_s_at
 +       0.0002 * (normalized) 211338_at
 +       0.0009 * (normalized) 211339_s_at
 +       0.0008 * (normalized) 211340_s_at
 +       0.0006 * (normalized) 211341_at
 +       0.0007 * (normalized) 211342_x_at
 +       0.0008 * (normalized) 211343_s_at
 +      -0      * (normalized) 211345_x_at
 +       0.0002 * (normalized) 211347_at
 +       0.0003 * (normalized) 211348_s_at
 +      -0.0002 * (normalized) 211349_at
 +      -0.0002 * (normalized) 211350_s_at
 +      -0.0002 * (normalized) 211351_at
 +      -0.0002 * (normalized) 211352_s_at
 +       0.0002 * (normalized) 211353_at
 +       0.0003 * (normalized) 211354_s_at
 +       0.0002 * (normalized) 211355_x_at
 +       0.0003 * (normalized) 211356_x_at
 +       0.0002 * (normalized) 211357_s_at
 +      -0.0007 * (normalized) 211358_s_at
 +      -0.0004 * (normalized) 211359_s_at
 +      -0.0013 * (normalized) 211360_s_at
 +      -0.0004 * (normalized) 211361_s_at
 +      -0.0003 * (normalized) 211362_s_at
 +      -0.0006 * (normalized) 211363_s_at
 +      -0.0005 * (normalized) 211364_at
 +      -0.0009 * (normalized) 211365_s_at
 +       0.0001 * (normalized) 211366_x_at
 +       0.0001 * (normalized) 211367_s_at
 +       0.0002 * (normalized) 211368_s_at
 +       0.0004 * (normalized) 211369_at
 +       0.0012 * (normalized) 211370_s_at
 +       0.0003 * (normalized) 211371_at
 +      -0.0021 * (normalized) 211372_s_at
 +      -0.0003 * (normalized) 211373_s_at
 +       0.0005 * (normalized) 211374_x_at
 +      -0.0002 * (normalized) 211375_s_at
 +       0.0007 * (normalized) 211376_s_at
 +       0      * (normalized) 211377_x_at
 +      -0.0008 * (normalized) 211378_x_at
 +       0.0004 * (normalized) 211379_x_at
 +       0.0001 * (normalized) 211380_s_at
 +      -0.0007 * (normalized) 211381_x_at
 +      -0.0003 * (normalized) 211382_s_at
 +       0.0003 * (normalized) 211383_s_at
 +      -0.0002 * (normalized) 211384_s_at
 +      -0.0012 * (normalized) 211385_x_at
 +      -0.0008 * (normalized) 211386_at
 +      -0.0006 * (normalized) 211387_x_at
 +       0.0003 * (normalized) 211388_s_at
 +      -0.0007 * (normalized) 211389_x_at
 +      -0.0001 * (normalized) 211390_at
 +      -0.0001 * (normalized) 211391_s_at
 +      -0.0005 * (normalized) 211392_s_at
 +       0      * (normalized) 211393_at
 +       0.0006 * (normalized) 211395_x_at
 +       0.0001 * (normalized) 211396_at
 +      -0.0001 * (normalized) 211397_x_at
 +      -0.0001 * (normalized) 211398_at
 +       0.0001 * (normalized) 211399_at
 +      -0.0002 * (normalized) 211400_at
 +       0.0002 * (normalized) 211401_s_at
 +      -0.0007 * (normalized) 211402_x_at
 +       0      * (normalized) 211403_x_at
 +      -0.0008 * (normalized) 211404_s_at
 +       0.0003 * (normalized) 211405_x_at
 +       0.0004 * (normalized) 211406_at
 +       0.0002 * (normalized) 211407_at
 +       0.0002 * (normalized) 211410_x_at
 +      -0.0009 * (normalized) 211411_at
 +       0.0001 * (normalized) 211412_at
 +      -0.0001 * (normalized) 211413_s_at
 +      -0.0001 * (normalized) 211414_at
 +      -0.0005 * (normalized) 211416_x_at
 +      -0.0002 * (normalized) 211417_x_at
 +       0.0001 * (normalized) 211419_s_at
 +      -0.0003 * (normalized) 211421_s_at
 +       0.0013 * (normalized) 211422_at
 +       0.0001 * (normalized) 211423_s_at
 +      -0.0006 * (normalized) 211424_x_at
 +       0.0004 * (normalized) 211425_x_at
 +       0      * (normalized) 211426_x_at
 +      -0.0002 * (normalized) 211427_s_at
 +       0.0007 * (normalized) 211428_at
 +      -0.0001 * (normalized) 211429_s_at
 +      -0.0002 * (normalized) 211430_s_at
